Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-input-tddui-task-moyen-ressource-codesystem.json	1045	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	16	50	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-input-tddui-task-prestation-codesystem.json	1069	5	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	43	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-input-tddui-task-transport-codesystem.json	1900	5	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	71	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-output-tddui-task-bilan-codesystem.json	782	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	39	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-discriminator-cs.json	1364	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	24	48	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-tddui-encounter-identifier-cs.json	634	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-identifier.json	585	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	37	0	0	0	0	0	0	0
fsh-generated/resources/Consent-tddui-pp-ime-consent-accord-example.json	793	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	15	34	0	0	0	0	0	0	0
fsh-generated/resources/Consent-tddui-pp-pa-consent-accord-example.json	802	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	30	0	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-bilan-objectif-1-example.json	76074	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	99	45	0	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-entrant-example.json	81855	6	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	106	47	0	0	0	0	0	0	0
fsh-generated/resources/Encounter-tddui-encounter-evenement-example.json	3875	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	21	43	0	0	0	0	0	0	0
fsh-generated/resources/Encounter-tddui-encounter-sejour-example.json	1674	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-1-example.json	1284	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	37	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-2-example.json	1296	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	21	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-famille-example.json	1339	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-usager-example.json	1381	5	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-1-example.json	1642	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	27	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-2-example.json	1422	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	0	0	0
fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-3-example.json	1367	5	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	19	0	0	0	0	0	0	0
fsh-generated/resources/Location-tddui-event-location-example.json	325	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	25	0	0	0	0	0	0	0
fsh-generated/resources/Organization-tddui-organization-example.json	537	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0	0
fsh-generated/resources/Patient-tddui-patient-example.json	1945	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0	0
fsh-generated/resources/Patient-tddui-patient-ins-example.json	2407	5	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	0	0
fsh-generated/resources/Patient-tddui-pp-ime-patient-example.json	693	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	24	0	0	0	0	0	0	0
fsh-generated/resources/Patient-tddui-pp-pa-patient-example-pp.json	722	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	23	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-tddui-pp-pa-practitioner-ide-example.json	766	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	25	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-tddui-practitioner-example.json	1015	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-tddui-practitioner-role-example.json	1510	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	33	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-tddui-questionnaire-aggir-pa-ssiad.json	43524	8	0	0	1	0	0	0	5	68	0	0	0	0	0	0	0	0	0	0	207	88	0	0	0	0	11	0	1
fsh-generated/resources/Questionnaire-tddui-questionnaire-aggir-ph-ssiad.json	29562	7	0	0	0	0	0	0	4	37	0	0	0	0	0	0	0	1	0	0	146	60	0	0	0	0	4	0	0
fsh-generated/resources/Questionnaire-tddui-questionnaire-serafin.json	12402	5	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	90	32	0	0	0	0	2	0	1
fsh-generated/resources/Questionnaire-tddui-questionnaire-situation-ssiad.json	3635	6	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	38	19	0	0	0	0	1	0	0
fsh-generated/resources/QuestionnaireResponse-tddui-pp-pa-questionnaire-response-aggir-pa-example.json	950	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	17	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-aggir-pa-example.json	26545	7	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	0	0	0	154	41	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-aggir-ph-example.json	17969	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	111	79	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-serafin-precision-example.json	1977	5	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	27	23	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-serafin-sans-precision-example.json	1436	5	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	22	22	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-situation-ssiad-example.json	2124	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	32	30	0	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-fr-core-related-person-example.json	608	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	18	0	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-1-example.json	689	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-2-example.json	681	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-3-example.json	700	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-tddui-admission-date.json	1315	7	0	13	0	0	0	0	1	29	0	0	0	0	0	0	0	0	0	0	36	683	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-tddui-attachment.json	1938	5	0	27	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	35	286	0	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-birth-order.json	1978	5	0	45	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	36	152	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-bundle.json	20936	7	0	1626	0	0	0	0	0	119	0	0	1	0	0	0	0	6	0	0	1340	3230	0	0	0	0	54	1	4
fsh-generated/resources/StructureDefinition-tddui-careplan-projet-personnalise.json	11495	6	0	39	1	0	0	0	0	67	0	0	1	0	0	0	0	1	0	0	297	670	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-tddui-careplan-reference.json	1600	5	0	13	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	39	139	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-comment.json	2006	5	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	36	128	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-consent-accord.json	3072	6	0	24	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	125	336	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-tddui-discriminator.json	1664	5	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	36	118	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-document-reference.json	14705	6	0	28	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	222	512	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-tddui-encounter-evenement.json	30773	7	0	53	0	0	0	0	0	148	0	0	0	0	0	0	0	2	0	0	521	746	0	0	1	0	18	0	1
fsh-generated/resources/StructureDefinition-tddui-encounter-sejour.json	9178	6	0	30	0	0	0	0	0	38	0	0	1	0	0	0	0	1	0	0	213	469	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-tddui-entry-mode-label.json	1322	5	0	10	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	35	118	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-evaluation-reference.json	1551	5	0	8	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	34	126	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-tddui-event-cancel-reason.json	1565	5	0	6	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	35	122	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-event-label.json	1327	6	0	7	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	34	116	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-tddui-event-reason.json	1341	5	0	6	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	34	115	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-event-report.json	1397	5	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	34	103	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-exercise-mode.json	1843	5	0	7	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	44	101	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-exit-mode-label.json	1316	5	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	33	114	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-goal-attente.json	7460	6	0	16	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	191	416	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-tddui-goal-objectif.json	14872	6	0	18	0	0	0	0	1	42	0	0	0	0	0	0	0	1	0	0	291	579	0	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-tddui-human-name.json	1029	5	0	7	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	40	140	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-tddui-meal.json	1285	5	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	34	88	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-tddui-organization.json	2025	6	0	23	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	270	631	0	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-tddui-outside-service.json	1409	5	0	7	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	35	88	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-tddui-patient-ins.json	8694	5	0	40	0	0	0	0	0	47	0	0	0	0	0	0	0	2	0	0	441	916	0	0	0	0	21	1	1
fsh-generated/resources/StructureDefinition-tddui-patient-present.json	1360	6	0	6	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	37	75	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-tddui-patient.json	9265	5	0	39	0	0	0	0	0	36	0	0	1	0	0	0	0	2	0	0	359	588	0	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-tddui-practitioner-role.json	3743	6	0	11	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	116	175	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-tddui-practitioner.json	2727	5	0	18	1	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	213	384	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-tddui-profession.json	1725	5	0	7	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	47	90	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-tddui-qr-participant.json	3204	5	0	7	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	68	95	0	0	0	0	2	1	0
fsh-generated/resources/StructureDefinition-tddui-questionnaire-response.json	16710	6	0	18	0	0	0	0	0	55	0	0	0	0	0	0	0	1	0	0	258	332	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-tddui-ressources-used.json	4149	5	0	14	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	84	108	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-tddui-service-request-besoin.json	5295	6	0	14	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	157	244	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-tddui-status-author.json	1813	5	0	18	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	35	75	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-tddui-task-action.json	11557	6	0	33	0	0	0	0	1	39	0	0	1	0	0	0	0	1	0	0	319	448	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-tddui-task-bilan.json	12329	6	0	28	0	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	337	404	0	0	1	0	11	0	1
fsh-generated/resources/StructureDefinition-tddui-task-moyen-ressource.json	7638	5	0	16	1	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	234	330	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-tddui-task-prestation.json	9882	6	0	34	0	0	0	0	0	89	0	0	0	0	0	0	0	1	0	0	275	351	0	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-tddui-task-transport-professionnel.json	5841	5	0	73	0	0	0	0	0	39	0	0	0	0	0	0	0	1	0	0	231	372	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-tddui-task-transport-usager.json	8272	6	0	46	0	0	0	0	0	49	0	0	0	0	0	0	0	2	0	0	301	412	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-tddui-task-transport.json	10565	5	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	1	0	0	321	376	0	0	0	0	14	0	1
fsh-generated/resources/Task-tddui-pp-ime-task-action-1-aesh-example.json	912	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-ime-task-action-1-educ-example.json	945	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-action-1-ergo-example.json	1306	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-action-1-ide-example.json	1304	5	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	16	17	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-action-1-kine-example.json	1302	5	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-action-2-anim-example.json	1289	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	17	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-action-2-ide-example.json	1314	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-action-3-psy-example.json	1272	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ergo-1-example.json	1055	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-1-example.json	1051	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-2-example.json	1026	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-kine-1-example.json	1036	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-task-transport-example.json	2193	5	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-task-transport-professionel-example.json	2975	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	18	0	0	0	0	0	0	0
fsh-generated/resources/Task-tddui-task-transport-usager-example.json	3332	5	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	20	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-input-tddui-task-action-valueset.json	746	5	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	0	17	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-input-tddui-task-bilan-valueset.json	738	6	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	19	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-input-tddui-task-moyen-ressource-valueset.json	803	5	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-input-tddui-task-prestation-valueset.json	770	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	15	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-input-tddui-task-transport-valueset.json	756	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	16	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-output-tddui-task-bilan-valueset.json	744	6	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	16	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tddui-care-plan-supportingInfo-vs.json	1212	5	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	18	52	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-tddui-discriminator-vs.json	611	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	19	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tddui-encounter-identifier-vs.json	757	5	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	17	79	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tddui-encounter-participant-vs.json	759	5	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	16	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tddui-encounter-type-vs.json	977	5	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	16	82	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-tddui-goal-attente-note-vs.json	1166	5	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	18	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tddui-goal-objectif-note-vs.json	1094	5	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	17	55	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-tddui-patient-identifier-vs.json	907	5	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	17	246	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tddui-serafin-valueset.json	852	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	10317	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	2996	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/features.yml	190	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/sfe_modelisation_contenu.md	84886	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
/input/pagecontent/sfe.md	307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/description_flux.md	169	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/tests.md	593	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/sfe_cadre_juridique.md	2549	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/annexes_acronymes.md	1868	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/sfe_organisation_contexte_metier.md	1925	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/description_flux_synthese.md	687	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/annexes_codes_professions_roles_modes_exercices.md	2584	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/changes.md	9339	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/sfe_definition_processus.md	3066	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/annexes_documents_reference.md	865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/securite.md	940	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping_fonctionnel_FHIR.md	1852	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/sfe_transfert_des_donnees_a_un_tiers.md	1909	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/sfe_cas_usage.md	3937	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/annexes.md	306	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/description_flux_1_transmission_donnees_dui.md	6203	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	958	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
